Module	Section	Sample Name	Source
FastQC	all_sections	POR-83-TP3_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-83-TP3_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-245-TP1_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-245-TP1_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-73-TP3_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-73-TP3_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-72-TP3_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-72-TP3_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-83-TP4_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-83-TP4_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-73-TP4_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-73-TP4_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-216-TP4_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-216-TP4_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-74-TP2_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-74-TP2_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-69-TP3_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-69-TP3_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	POR-83-TP1_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/timeseries_molecular/E-Peve/output/01.00-E-Peve-WGBS-trimming-fastp-FastQC-MultiQC/POR-83-TP1_R1_001.fastp-trim_fastqc.zip
